track,frame_idx,instance.score,Base_NT.x,Base_NT.y,Base_NT.score,IN1_NT.x,IN1_NT.y,IN1_NT.score,IN2_NT.x,IN2_NT.y,IN2_NT.score,IN3_NT.x,IN3_NT.y,IN3_NT.score,L1.x,L1.y,L1.score,L2.x,L2.y,L2.score,L3.x,L3.y,L3.score
2,5899,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2285.1574121983995,660.6230204920744,,1322.747875354105,512.9662497894774,,1946.2567262653201,487.6860394475534,
3,5899,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2364.0242677224833,527.3652301238035,,3348.81019830028,755.0059098461356,,2824.6703239990256,490.40558618976274,
1,5979,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,416.828800300387,856.4303859311681,,920.2549575070811,526.5639835005261,,,,
2,5979,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2285.1574121983995,660.6230204920744,,1303.711048158637,458.5753149452846,,1962.574006718578,444.17329157219933,
3,5979,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2380.341548175741,492.0111224750783,,3346.09065155807,730.5299891662489,,2832.828964225654,452.331931798828,
1,6057,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,416.828800300387,856.4303859311681,,920.2549575070811,526.5639835005261,,,,
2,6057,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2285.1574121983995,660.6230204920744,,1306.4305949008467,431.37984752318835,,1962.574006718578,444.17329157219933,
3,6057,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2380.341548175741,492.0111224750783,,3351.5297450424896,676.1390543220559,,2835.548510967864,433.29510460336064,
1,6143,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,416.828800300387,856.4303859311681,,920.2549575070811,526.5639835005261,,,,
2,6143,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2285.1574121983995,660.6230204920744,,1303.711048158637,412.343020327721,,1962.574006718578,444.17329157219933,
3,6143,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2388.5001884023686,462.09610831077225,,3351.5297450424896,676.1390543220559,,2838.2680577100746,406.09963718126437,
1,6222,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,416.828800300387,856.4303859311681,,920.2549575070811,526.5639835005261,,,,
2,6222,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2285.1574121983995,660.6230204920744,,1311.8696883852654,357.95208548352844,,1965.2935534607877,400.6605436968455,
3,6222,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2388.5001884023686,462.09610831077225,,3354.2492917846994,646.2240401577501,,2851.8657914211217,370.74552953253897,
1,6301,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,416.828800300387,856.4303859311681,,920.2549575070811,526.5639835005261,,804.0470945372713,452.3319317988278,
2,6301,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2279.71831871398,647.0252867810259,,1290.113314447588,309.000244123755,,1954.4153664919495,359.8673425637011,
3,6301,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2404.8174688556246,437.62018763088554,,3343.3711048158602,627.1872129622825,,2862.743978389959,338.11096862602335,
1,6384,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,416.828800300387,856.4303859311681,,920.2549575070811,526.5639835005261,,809.4861880216904,427.85601111894107,
2,6384,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2279.71831871398,627.9884595855588,,1298.2719546742173,295.4025104127069,,1948.9762730075308,343.5500621104434,
3,6384,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2404.8174688556246,437.62018763088554,,3348.81019830028,616.3090259934438,,2876.341712101008,316.3545946883463,
1,6462,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,416.828800300387,856.4303859311681,,920.2549575070811,526.5639835005261,,809.4861880216904,427.85601111894107,
2,6462,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2279.71831871398,627.9884595855588,,1298.2719546742173,295.4025104127069,,1946.256726265321,332.6718751416049,
3,6462,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2412.976109082253,415.8638136932084,,3348.81019830028,616.3090259934438,,2876.341712101008,316.3545946883463,
1,6544,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,416.828800300387,856.4303859311681,,920.2549575070811,526.5639835005261,,809.4861880216904,427.85601111894107,
2,6544,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2279.71831871398,627.9884595855588,,1298.2719546742173,295.4025104127069,,1910.9026186165956,291.8786740084604,
3,6544,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2412.976109082253,415.8638136932084,,3348.81019830028,589.1135585713473,,2928.0131002029902,297.31776749287894,
1,6624,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,416.828800300387,856.4303859311681,,920.2549575070811,526.5639835005261,,831.2425619593673,414.2582774078928,
2,6624,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2293.316052425027,614.3907258745107,,1298.2719546742173,295.4025104127069,,1910.9026186165956,291.8786740084604,
3,6624,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2412.976109082253,415.8638136932084,,3348.81019830028,589.1135585713473,,2928.0131002029902,297.31776749287894,
1,6705,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,416.828800300387,856.4303859311681,,920.2549575070811,526.5639835005261,,831.2425619593673,414.2582774078928,
2,6705,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2296.035599167237,644.3057400388166,,1309.1501416430556,374.26936593678624,,1951.6958197497397,354.42824907928184,
3,6705,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2412.976109082253,415.8638136932084,,3351.5297450424896,640.7849466733305,,2860.024431647749,335.3914218838138,
1,6787,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,416.828800300387,856.4303859311681,,920.2549575070811,526.5639835005261,,831.2425619593673,414.2582774078928,
2,6787,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2296.035599167237,644.3057400388166,,1300.9915014164271,415.06256706993054,,1951.6958197497397,354.42824907928184,
3,6787,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2404.8174688556246,434.900640888676,,3351.5297450424896,640.7849466733305,,2789.3162163502984,406.09963718126414,
1,6865,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,416.828800300387,856.4303859311681,,928.4135977337096,507.5271563050587,,831.2425619593673,414.2582774078928,
2,6865,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2296.035599167237,644.3057400388166,,1276.5155807365409,423.22120729655944,,1951.6958197497397,329.95232839939524,
3,6865,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2404.8174688556246,434.900640888676,,3324.3342776203936,632.6263064467016,,2770.279389154831,430.57555786115086,
1,6945,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,416.828800300387,856.4303859311681,,928.4135977337096,507.5271563050587,,820.3643749905291,430.5755578611506,
2,6945,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2296.035599167237,644.3057400388166,,1276.5155807365409,423.22120729655944,,1954.4153664919495,351.70870233707217,
3,6945,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2361.30472098027,497.45021595949765,,3324.3342776203936,632.6263064467016,,2743.083921732734,476.8078524787147,
1,7026,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,416.828800300387,856.4303859311681,,928.4135977337096,507.5271563050587,,820.3643749905291,430.5755578611506,
2,7026,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2296.035599167237,660.6230204920744,,1276.5155807365409,423.22120729655944,,1954.4153664919495,351.70870233707217,
3,7026,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2361.30472098027,497.45021595949765,,3346.09065155807,654.3826803843785,,2715.888454310638,517.601053611859,
1,7107,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,416.828800300387,856.4303859311681,,928.4135977337096,507.5271563050587,,820.3643749905291,430.5755578611506,
2,7107,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2296.035599167237,660.6230204920744,,1276.5155807365409,423.22120729655944,,1954.4153664919495,351.70870233707217,
3,7107,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2350.4265340114316,527.3652301238037,,3351.5297450424896,687.0172412908942,,2751.2425619593632,476.8078524787145,
1,7187,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,430.42653401143525,848.2717457045392,,928.4135977337096,507.5271563050587,,823.0839217327389,449.612385056618,
2,7187,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2296.035599167237,660.6230204920744,,1290.113314447589,436.8189410076077,,1976.171740429626,389.782356728007,
3,7187,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2350.4265340114316,527.3652301238037,,3351.5297450424896,687.0172412908942,,2762.1207489282024,460.4905720254569,
1,7267,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,430.42653401143525,848.2717457045392,,928.4135977337096,507.5271563050587,,823.0839217327389,449.612385056618,
2,7267,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2296.035599167237,660.6230204920744,,1320.0283286118952,439.53848774981725,,1976.171740429626,389.782356728007,
3,7267,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2350.4265340114316,527.3652301238037,,3351.5297450424896,687.0172412908942,,2762.1207489282024,460.4905720254569,
1,7349,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,430.42653401143525,848.2717457045392,,928.4135977337096,507.5271563050587,,823.0839217327389,449.612385056618,
2,7349,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2287.8769589406083,671.5012074609131,,1311.8696883852663,455.85576820307506,,1973.4521936874162,400.6605436968455,
3,7349,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2350.4265340114316,527.3652301238037,,3351.5297450424896,687.0172412908942,,2762.1207489282024,449.6123850566182,
1,7431,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,430.42653401143525,848.2717457045392,,928.4135977337096,507.5271563050587,,823.0839217327389,449.612385056618,
2,7431,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2287.8769589406083,671.5012074609131,,1309.1501416430565,474.8925953985424,,1973.4521936874162,400.6605436968455,
3,7431,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2350.4265340114316,527.3652301238037,,3351.5297450424896,687.0172412908942,,2762.1207489282024,449.6123850566182,
1,7509,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,430.42653401143525,848.2717457045392,,928.4135977337096,507.5271563050587,,823.0839217327389,449.612385056618,
2,7509,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2287.8769589406083,671.5012074609131,,1309.1501416430565,474.8925953985424,,1976.171740429626,427.856011118942,
3,7509,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2350.4265340114316,527.3652301238037,,3351.5297450424896,687.0172412908942,,2764.8402956704113,441.4537448299891,
1,7591,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,430.42653401143525,848.2717457045392,,928.4135977337096,507.5271563050587,,823.0839217327389,449.612385056618,
2,7591,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2287.8769589406083,671.5012074609131,,1309.1501416430565,474.8925953985424,,1962.574006718578,444.1732915721998,
3,7591,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2350.4265340114316,527.3652301238037,,3351.5297450424896,687.0172412908942,,2764.8402956704113,441.4537448299891,
1,7672,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,430.42653401143525,848.2717457045392,,928.4135977337096,507.5271563050587,,823.0839217327389,449.612385056618,
2,7672,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2287.8769589406083,671.5012074609131,,1303.7110481586374,406.90392684330163,,1976.1717404296269,419.6973708923133,
3,7672,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2350.4265340114316,527.3652301238037,,3351.5297450424896,687.0172412908942,,2824.670323999023,389.7823567280061,
1,7752,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,430.42653401143525,848.2717457045392,,928.4135977337096,507.5271563050587,,823.0839217327389,449.612385056618,
2,7752,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2287.8769589406074,663.3425672342844,,1303.7110481586374,355.23253874131865,,1976.1717404296269,370.7455295325399,
3,7752,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2369.463361206899,508.3284029283366,,3359.688385269117,673.4195075798461,,2819.2312305146024,365.3064360481193,
1,7831,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,430.42653401143525,848.2717457045392,,928.4135977337096,507.5271563050587,,825.8034684749482,414.2582774078928,
2,7831,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2287.8769589406074,663.3425672342844,,1295.5524079320085,309.000244123755,,1976.1717404296269,321.7936881727667,
3,7831,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2380.3415481757384,481.1329355062403,,3365.127478753535,654.382680384379,,2835.5485109678602,335.39142188381356,
1,7912,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,430.42653401143525,848.2717457045392,,928.4135977337096,507.5271563050587,,828.5230152171575,414.2582774078928,
2,7912,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2287.8769589406074,663.3425672342844,,1295.5524079320085,309.000244123755,,1973.452193687417,343.5500621104436,
3,7912,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2380.3415481757384,481.1329355062403,,3351.529745042488,608.1503857668154,,2854.585338163328,321.7936881727653,
1,7992,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,430.42653401143525,848.2717457045392,,928.4135977337096,507.5271563050587,,828.5230152171575,414.2582774078928,
2,7992,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2287.8769589406074,663.3425672342844,,1295.5524079320085,309.000244123755,,1973.452193687417,343.5500621104436,
3,7992,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2380.3415481757384,464.8156550529825,,3351.529745042488,608.1503857668154,,2854.585338163328,321.7936881727653,
1,8073,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,430.42653401143525,848.2717457045392,,928.4135977337096,507.5271563050587,,828.5230152171575,414.2582774078928,
2,8073,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2298.7551459094457,647.0252867810264,,1295.5524079320085,309.000244123755,,1984.3303806562553,329.95232839939536,
3,8073,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2380.3415481757384,464.8156550529825,,3351.529745042488,608.1503857668154,,2892.658992554263,294.59822075066904,
1,8152,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,430.42653401143525,848.2717457045392,,928.4135977337096,507.5271563050587,,828.5230152171575,414.2582774078928,
2,8152,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2298.7551459094457,647.0252867810264,,1295.5524079320085,309.000244123755,,1978.8912871718358,302.7568609772991,
3,8152,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2380.3415481757384,464.8156550529825,,3351.529745042488,608.1503857668154,,2892.658992554263,294.59822075066904,
1,8234,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,430.42653401143525,848.2717457045392,,928.4135977337096,507.5271563050587,,828.5230152171575,414.2582774078928,
2,8234,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2298.7551459094457,647.0252867810264,,1276.5155807365409,336.1957115458513,,1959.8544599763682,283.7200337818317,
3,8234,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2380.3415481757384,464.8156550529825,,3351.529745042488,608.1503857668154,,2794.755309834716,381.6237165013772,
1,8315,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,430.42653401143525,848.2717457045392,,928.4135977337096,507.5271563050587,,817.6448282483193,446.89283831440844,
2,8315,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2298.7551459094457,655.1839270076553,,1279.2351274787497,371.54981919457657,,1943.5371795231104,300.0373142350895,
3,8315,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2380.3415481757384,464.8156550529825,,3351.529745042488,608.1503857668154,,2792.0357630925064,427.85601111894107,
1,8410,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,430.42653401143525,848.2717457045392,,928.4135977337096,507.5271563050587,,817.6448282483193,446.89283831440844,
2,8410,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2298.7551459094457,655.1839270076553,,1279.2351274787497,371.54981919457657,,1943.5371795231104,300.0373142350895,
3,8410,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2377.6220014335286,497.4502159594981,,3351.529745042488,608.1503857668154,,2792.0357630925064,427.85601111894107,
1,8480,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,430.42653401143525,848.2717457045392,,947.4504249291772,532.0030769849452,,817.6448282483193,446.89283831440844,
2,8480,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2298.7551459094457,655.1839270076553,,1279.2351274787497,371.54981919457657,,1905.463525132176,281.00048703962216,
3,8480,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2377.6220014335286,497.4502159594981,,3351.529745042488,608.1503857668154,,2792.0357630925064,427.85601111894107,
1,8559,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,430.42653401143525,848.2717457045392,,936.5722379603385,529.2835302427357,,817.6448282483193,446.89283831440844,
2,8559,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2298.7551459094457,655.1839270076553,,1265.6373937677013,385.1475529056247,,1946.256726265321,308.19595446171866,
3,8559,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2377.6220014335286,497.4502159594981,,3351.529745042488,608.1503857668154,,2792.0357630925064,427.85601111894107,
1,8636,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,430.42653401143525,848.2717457045392,,936.5722379603385,529.2835302427357,,809.4861880216904,471.36875899429515,
2,8636,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2298.7551459094457,655.1839270076553,,1265.6373937677008,401.4648333588825,,1946.256726265321,308.19595446171866,
3,8636,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2361.30472098027,521.9261366393846,,3348.810198300278,635.3458531889116,,2783.877122865879,449.612385056618,
1,8717,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,427.7069872692257,840.1131054779103,,931.1331444759189,507.5271563050587,,798.6080010528517,465.9296655098758,
2,8717,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2298.7551459094457,655.1839270076553,,1260.1983002832817,420.5016605543499,,1946.256726265321,308.19595446171866,
3,8717,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2361.30472098027,521.9261366393846,,3348.810198300278,635.3458531889116,,2767.559842412621,471.3687589942949,
1,8796,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,427.7069872692257,840.1131054779103,,931.1331444759189,507.5271563050587,,798.6080010528517,465.9296655098758,
